,Slice,x-grid,y-grid,Poren,num Black pixels
3230,1203,1,0,0,0
3231,1203,1,1,0,0
3232,1204,0,0,0,0
3233,1204,0,1,0,0
3234,1204,1,0,0,1
3235,1204,1,1,0,6
3236,1205,0,0,0,0
3237,1205,0,1,0,2
3238,1205,1,0,0,9
3239,1205,1,1,0,2
3240,1206,0,0,0,7
3241,1206,0,1,0,0
3242,1206,1,0,0,0
3243,1206,1,1,0,0
3244,1207,0,0,0,0
3245,1207,0,1,0,0
3246,1207,1,0,0,0
3247,1207,1,1,0,1
3248,1208,0,0,0,16
3249,1208,0,1,0,0
3250,1208,1,0,0,0
3251,1208,1,1,0,0
3252,1209,0,0,0,6
3253,1209,0,1,0,4
3254,1209,1,0,0,0
3255,1209,1,1,0,5
3256,1210,0,0,0,1
3257,1210,0,1,0,1
3258,1210,1,0,0,0
3259,1210,1,1,0,0
3260,1211,0,0,0,13
3261,1211,0,1,0,0
3262,1211,1,0,0,25
3263,1211,1,1,0,0
3264,1212,0,0,0,28
3265,1212,0,1,0,15
3266,1212,1,0,0,0
3267,1212,1,1,0,0
3268,1213,0,0,0,8
3269,1213,0,1,0,2
3270,1213,1,0,0,0
3271,1213,1,1,0,3
3272,1214,0,0,0,1
3273,1214,0,1,0,27
3274,1214,1,0,0,8
3275,1214,1,1,0,16
3276,1215,0,0,0,27
3277,1215,0,1,1,119
3278,1215,1,0,0,3
3279,1215,1,1,0,32
3280,1216,0,0,0,22
3281,1216,0,1,0,8
3282,1216,1,0,0,1
3283,1216,1,1,0,0
3284,1217,0,0,0,15
3285,1217,0,1,0,0
3286,1217,1,0,0,0
3287,1217,1,1,0,0
3288,1218,0,0,0,1
3289,1218,0,1,0,0
3290,1218,1,0,0,13
3291,1218,1,1,0,0
3292,1219,0,0,0,0
3293,1219,0,1,0,1
3294,1219,1,0,1,149
3295,1219,1,1,0,0
3296,1220,0,0,0,0
3297,1220,0,1,0,0
3298,1220,1,0,1,213
3299,1220,1,1,0,4
3300,1221,0,0,0,9
3301,1221,0,1,0,0
3302,1221,1,0,0,34
3303,1221,1,1,0,0
3304,1222,0,0,1,59
3305,1222,0,1,1,65
3306,1222,1,0,0,0
3307,1222,1,1,0,2
3308,1223,0,0,1,306
3309,1223,0,1,1,130
3310,1223,1,0,0,0
3311,1223,1,1,0,0
3312,1224,0,0,1,105
3313,1224,0,1,0,23
3314,1224,1,0,0,0
3315,1224,1,1,0,0
3316,1225,0,0,1,68
3317,1225,0,1,0,26
3318,1225,1,0,1,182
3319,1225,1,1,1,75
3320,1226,0,0,0,14
3321,1226,0,1,0,0
3322,1226,1,0,1,232
3323,1226,1,1,1,172
3324,1227,0,0,0,2
3325,1227,0,1,0,0
3326,1227,1,0,0,14
3327,1227,1,1,1,231
3328,1228,0,0,0,14
3329,1228,0,1,0,0
3330,1228,1,0,0,14
3331,1228,1,1,1,665
3332,1229,0,0,1,47
3333,1229,0,1,0,7
3334,1229,1,0,0,31
3335,1229,1,1,1,855
3336,1230,0,0,1,180
3337,1230,0,1,0,8
3338,1230,1,0,0,8
3339,1230,1,1,1,916
3340,1231,0,0,1,326
3341,1231,0,1,0,7
3342,1231,1,0,0,0
3343,1231,1,1,1,600
3344,1232,0,0,1,277
3345,1232,0,1,0,26
3346,1232,1,0,0,18
3347,1232,1,1,1,89
3348,1233,0,0,1,103
3349,1233,0,1,0,5
3350,1233,1,0,1,116
3351,1233,1,1,0,34
3352,1234,0,0,0,3
3353,1234,0,1,0,1
3354,1234,1,0,1,48
3355,1234,1,1,0,32
3356,1235,0,0,0,31
3357,1235,0,1,1,44
3358,1235,1,0,0,13
3359,1235,1,1,0,33
3360,1236,0,0,0,5
3361,1236,0,1,0,39
3362,1236,1,0,0,1
3363,1236,1,1,0,0
3364,1237,0,0,0,5
3365,1237,0,1,0,6
3366,1237,1,0,0,16
3367,1237,1,1,0,30
3368,1238,0,0,0,0
3369,1238,0,1,0,10
3370,1238,1,0,0,4
3371,1238,1,1,0,10
3372,1239,0,0,0,7
3373,1239,0,1,0,3
3374,1239,1,0,0,9
3375,1239,1,1,0,22
3376,1240,0,0,0,6
3377,1240,0,1,0,19
3378,1240,1,0,0,12
3379,1240,1,1,0,26
3380,1241,0,0,0,1
3381,1241,0,1,0,0
3382,1241,1,0,1,139
3383,1241,1,1,1,215
3384,1242,0,0,0,8
3385,1242,0,1,0,1
3386,1242,1,0,0,17
3387,1242,1,1,1,135
3388,1243,0,0,0,1
3389,1243,0,1,0,2
3390,1243,1,0,0,1
3391,1243,1,1,0,1
3392,1244,0,0,0,7
3393,1244,0,1,1,47
3394,1244,1,0,0,0
3395,1244,1,1,1,63
3396,1245,0,0,0,12
3397,1245,0,1,1,64
3398,1245,1,0,0,0
3399,1245,1,1,1,55
3400,1246,0,0,0,1
3401,1246,0,1,1,42
3402,1246,1,0,0,0
3403,1246,1,1,0,34
3404,1247,0,0,0,32
3405,1247,0,1,0,34
3406,1247,1,0,0,4
3407,1247,1,1,0,0
3408,1248,0,0,0,38
3409,1248,0,1,1,53
3410,1248,1,0,0,0
3411,1248,1,1,0,0
3412,1249,0,0,0,3
3413,1249,0,1,0,2
3414,1249,1,0,1,85
3415,1249,1,1,0,24
3416,1250,0,0,0,0
3417,1250,0,1,0,0
3418,1250,1,0,0,2
3419,1250,1,1,1,65
3420,1251,0,0,0,0
3421,1251,0,1,0,0
3422,1251,1,0,0,25
3423,1251,1,1,1,51
3424,1252,0,0,0,1
3425,1252,0,1,0,0
3426,1252,1,0,0,0
3427,1252,1,1,0,0
3428,1253,0,0,0,5
3429,1253,0,1,0,10
3430,1253,1,0,1,101
3431,1253,1,1,0,22
3432,1254,0,0,0,7
3433,1254,0,1,0,1
3434,1254,1,0,1,67
3435,1254,1,1,1,100
3436,1255,0,0,0,1
3437,1255,0,1,0,1
3438,1255,1,0,1,108
3439,1255,1,1,0,34
3440,1256,0,0,0,22
3441,1256,0,1,1,42
3442,1256,1,0,1,118
3443,1256,1,1,0,38
3444,1257,0,0,1,133
3445,1257,0,1,0,13
3446,1257,1,0,0,37
3447,1257,1,1,1,351
3448,1258,0,0,1,210
3449,1258,0,1,0,0
3450,1258,1,0,0,4
3451,1258,1,1,1,229
3452,1259,0,0,1,51
3453,1259,0,1,0,0
3454,1259,1,0,0,2
3455,1259,1,1,1,134
3456,1260,0,0,0,3
3457,1260,0,1,0,12
3458,1260,1,0,0,1
3459,1260,1,1,0,8
3460,1261,0,0,0,1
3461,1261,0,1,0,2
3462,1261,1,0,0,6
3463,1261,1,1,0,0
3464,1262,0,0,0,14
3465,1262,0,1,1,47
3466,1262,1,0,0,35
3467,1262,1,1,0,3
3468,1263,0,0,0,0
3469,1263,0,1,1,69
3470,1263,1,0,0,7
3471,1263,1,1,0,0
3472,1264,0,0,0,0
3473,1264,0,1,1,118
3474,1264,1,0,0,28
3475,1264,1,1,0,4
3476,1265,0,0,0,1
3477,1265,0,1,1,150
3478,1265,1,0,0,0
3479,1265,1,1,0,0
3480,1266,0,0,1,56
3481,1266,0,1,0,0
3482,1266,1,0,0,4
3483,1266,1,1,0,0
3484,1267,0,0,0,0
3485,1267,0,1,0,14
3486,1267,1,0,0,20
3487,1267,1,1,1,45
3488,1268,0,0,0,22
3489,1268,0,1,0,1
3490,1268,1,0,1,112
3491,1268,1,1,1,163
3492,1269,0,0,0,0
3493,1269,0,1,0,0
3494,1269,1,0,1,99
3495,1269,1,1,0,38
3496,1270,0,0,0,0
3497,1270,0,1,0,0
3498,1270,1,0,1,133
3499,1270,1,1,0,8
3500,1271,0,0,0,5
3501,1271,0,1,0,28
3502,1271,1,0,1,131
3503,1271,1,1,0,1
3504,1272,0,0,0,28
3505,1272,0,1,0,8
3506,1272,1,0,0,1
3507,1272,1,1,0,18
3508,1273,0,0,0,4
3509,1273,0,1,0,0
3510,1273,1,0,0,0
3511,1273,1,1,0,10
3512,1274,0,0,0,4
3513,1274,0,1,0,0
3514,1274,1,0,0,26
3515,1274,1,1,0,29
3516,1275,0,0,0,1
3517,1275,0,1,0,0
3518,1275,1,0,0,15
3519,1275,1,1,1,237
3520,1276,0,0,1,51
3521,1276,0,1,0,31
3522,1276,1,0,0,3
3523,1276,1,1,1,144
3524,1277,0,0,1,69
3525,1277,0,1,0,33
3526,1277,1,0,0,0
3527,1277,1,1,0,2
3528,1278,0,0,0,4
3529,1278,0,1,0,28
3530,1278,1,0,0,8
3531,1278,1,1,0,0
3532,1279,0,0,0,7
3533,1279,0,1,0,1
3534,1279,1,0,0,0
3535,1279,1,1,0,0
3536,1280,0,0,0,0
3537,1280,0,1,0,1
3538,1280,1,0,1,228
3539,1280,1,1,0,0
3540,1281,0,0,0,1
3541,1281,0,1,1,60
3542,1281,1,0,1,472
3543,1281,1,1,0,10
3544,1282,0,0,1,66
3545,1282,0,1,0,11
3546,1282,1,0,1,322
3547,1282,1,1,1,45
3548,1283,0,0,0,20
3549,1283,0,1,0,17
3550,1283,1,0,0,22
3551,1283,1,1,0,17
3552,1284,0,0,1,151
3553,1284,0,1,0,19
3554,1284,1,0,0,0
3555,1284,1,1,0,16
3556,1285,0,0,1,126
3557,1285,0,1,0,0
3558,1285,1,0,0,1
3559,1285,1,1,0,4
3560,1286,0,0,1,94
3561,1286,0,1,0,9
3562,1286,1,0,0,0
3563,1286,1,1,0,4
3564,1287,0,0,1,63
3565,1287,0,1,1,44
3566,1287,1,0,0,0
3567,1287,1,1,0,0
3568,1288,0,0,0,16
3569,1288,0,1,0,10
3570,1288,1,0,0,0
3571,1288,1,1,0,11
3572,1289,0,0,1,97
3573,1289,0,1,1,81
3574,1289,1,0,0,4
3575,1289,1,1,0,27
3576,1290,0,0,1,98
3577,1290,0,1,0,0
3578,1290,1,0,1,49
3579,1290,1,1,0,0
3580,1291,0,0,1,71
3581,1291,0,1,0,0
3582,1291,1,0,1,146
3583,1291,1,1,0,0
3584,1292,0,0,0,0
3585,1292,0,1,0,2
3586,1292,1,0,0,0
3587,1292,1,1,0,5
3588,1293,0,0,0,9
3589,1293,0,1,0,4
3590,1293,1,0,0,5
3591,1293,1,1,0,27
3592,1294,0,0,0,0
3593,1294,0,1,0,2
3594,1294,1,0,0,17
3595,1294,1,1,0,29
3596,1295,0,0,0,0
3597,1295,0,1,1,56
3598,1295,1,0,0,12
3599,1295,1,1,1,91
3600,1296,0,0,0,14
3601,1296,0,1,0,21
3602,1296,1,0,0,0
3603,1296,1,1,0,40
3604,1297,0,0,1,125
3605,1297,0,1,0,3
3606,1297,1,0,0,0
3607,1297,1,1,1,133
3608,1298,0,0,0,6
3609,1298,0,1,0,24
3610,1298,1,0,0,17
3611,1298,1,1,1,217
3612,1299,0,0,0,0
3613,1299,0,1,0,9
3614,1299,1,0,0,2
3615,1299,1,1,0,7
3616,1300,0,0,0,0
3617,1300,0,1,0,5
3618,1300,1,0,0,4
3619,1300,1,1,1,285
3620,1301,0,0,1,63
3621,1301,0,1,0,0
3622,1301,1,0,0,1
3623,1301,1,1,1,133
3624,1302,0,0,0,5
3625,1302,0,1,0,1
3626,1302,1,0,0,0
3627,1302,1,1,0,8
3628,1303,0,0,0,12
3629,1303,0,1,0,0
3630,1303,1,0,0,3
3631,1303,1,1,0,3
3632,1304,0,0,0,0
3633,1304,0,1,0,14
3634,1304,1,0,0,0
3635,1304,1,1,0,10
3636,1305,0,0,0,19
3637,1305,0,1,1,284
3638,1305,1,0,0,0
3639,1305,1,1,0,40
3640,1306,0,0,0,0
3641,1306,0,1,1,170
3642,1306,1,0,0,34
3643,1306,1,1,0,0
3644,1307,0,0,0,37
3645,1307,0,1,0,0
3646,1307,1,0,1,130
3647,1307,1,1,0,0
3648,1308,0,0,0,1
3649,1308,0,1,0,0
3650,1308,1,0,1,136
3651,1308,1,1,1,73
3652,1309,0,0,0,0
3653,1309,0,1,0,0
3654,1309,1,0,0,26
3655,1309,1,1,1,200
3656,1310,0,0,0,2
3657,1310,0,1,0,0
3658,1310,1,0,0,4
3659,1310,1,1,1,65
3660,1311,0,0,1,43
3661,1311,0,1,0,0
3662,1311,1,0,0,0
3663,1311,1,1,0,2
3664,1312,0,0,1,50
3665,1312,0,1,1,407
3666,1312,1,0,0,3
3667,1312,1,1,1,45
3668,1313,0,0,1,136
3669,1313,0,1,1,510
3670,1313,1,0,0,8
3671,1313,1,1,1,146
3672,1314,0,0,1,471
3673,1314,0,1,1,468
3674,1314,1,0,1,177
3675,1314,1,1,1,180
3676,1315,0,0,1,1104
3677,1315,0,1,1,262
3678,1315,1,0,1,299
3679,1315,1,1,1,111
3680,1316,0,0,1,1047
3681,1316,0,1,1,189
3682,1316,1,0,1,189
3683,1316,1,1,1,130
3684,1317,0,0,1,696
3685,1317,0,1,1,65
3686,1317,1,0,0,8
3687,1317,1,1,0,3
3688,1318,0,0,1,294
3689,1318,0,1,1,210
3690,1318,1,0,1,42
3691,1318,1,1,0,0
3692,1319,0,0,1,41
3693,1319,0,1,1,169
3694,1319,1,0,0,39
3695,1319,1,1,0,2
3696,1320,0,0,0,4
3697,1320,0,1,1,52
3698,1320,1,0,0,0
3699,1320,1,1,0,9
3700,1321,0,0,0,1
3701,1321,0,1,0,12
3702,1321,1,0,0,0
3703,1321,1,1,0,0
3704,1322,0,0,0,1
3705,1322,0,1,0,1
3706,1322,1,0,0,1
3707,1322,1,1,1,208
3708,1323,0,0,1,63
3709,1323,0,1,0,35
3710,1323,1,0,1,66
3711,1323,1,1,1,238
3712,1324,0,0,0,7
3713,1324,0,1,0,0
3714,1324,1,0,1,115
3715,1324,1,1,1,111
3716,1325,0,0,0,0
3717,1325,0,1,0,0
3718,1325,1,0,1,128
3719,1325,1,1,0,8
3720,1326,0,0,0,0
3721,1326,0,1,0,0
3722,1326,1,0,1,52
3723,1326,1,1,1,101
3724,1327,0,0,0,0
3725,1327,0,1,0,0
3726,1327,1,0,1,67
3727,1327,1,1,1,283
3728,1328,0,0,0,5
3729,1328,0,1,0,6
3730,1328,1,0,1,55
3731,1328,1,1,1,144
3732,1329,0,0,0,0
3733,1329,0,1,0,21
3734,1329,1,0,1,62
3735,1329,1,1,1,43
3736,1330,0,0,0,14
3737,1330,0,1,0,20
3738,1330,1,0,1,53
3739,1330,1,1,0,37
3740,1331,0,0,1,48
3741,1331,0,1,1,179
3742,1331,1,0,0,11
3743,1331,1,1,0,0
3744,1332,0,0,1,78
3745,1332,0,1,0,11
3746,1332,1,0,0,4
3747,1332,1,1,0,2
3748,1333,0,0,1,181
3749,1333,0,1,0,32
3750,1333,1,0,0,0
3751,1333,1,1,1,119
3752,1334,0,0,1,297
3753,1334,0,1,1,411
3754,1334,1,0,0,1
3755,1334,1,1,0,35
3756,1335,0,0,1,166
3757,1335,0,1,1,760
3758,1335,1,0,0,0
3759,1335,1,1,0,0
3760,1336,0,0,1,159
3761,1336,0,1,1,379
3762,1336,1,0,0,1
3763,1336,1,1,1,94
3764,1337,0,0,1,195
3765,1337,0,1,1,347
3766,1337,1,0,0,1
3767,1337,1,1,1,45
3768,1338,0,0,0,36
3769,1338,0,1,1,209
3770,1338,1,0,0,0
3771,1338,1,1,0,38
3772,1339,0,0,0,1
3773,1339,0,1,0,21
3774,1339,1,0,0,0
3775,1339,1,1,0,1
3776,1340,0,0,0,5
3777,1340,0,1,0,0
3778,1340,1,0,0,0
3779,1340,1,1,0,0
3780,1341,0,0,1,56
3781,1341,0,1,0,2
3782,1341,1,0,0,6
3783,1341,1,1,0,0
3784,1342,0,0,0,5
3785,1342,0,1,0,40
3786,1342,1,0,0,0
3787,1342,1,1,0,2
3788,1343,0,0,0,2
3789,1343,0,1,0,30
3790,1343,1,0,0,0
3791,1343,1,1,0,0
3792,1344,0,0,0,4
3793,1344,0,1,0,1
3794,1344,1,0,0,3
3795,1344,1,1,0,21
3796,1345,0,0,0,7
3797,1345,0,1,0,1
3798,1345,1,0,0,0
3799,1345,1,1,0,5
3800,1346,0,0,0,3
3801,1346,0,1,0,0
3802,1346,1,0,0,0
3803,1346,1,1,0,14
3804,1347,0,0,0,0
3805,1347,0,1,0,0
3806,1347,1,0,0,0
3807,1347,1,1,0,33
3808,1348,0,0,0,0
3809,1348,0,1,0,3
3810,1348,1,0,0,4
3811,1348,1,1,0,11
3812,1349,0,0,0,7
3813,1349,0,1,0,0
3814,1349,1,0,0,17
3815,1349,1,1,0,0
3816,1350,0,0,0,16
3817,1350,0,1,0,4
3818,1350,1,0,0,1
3819,1350,1,1,0,0
3820,1351,0,0,0,1
3821,1351,0,1,1,82
3822,1351,1,0,0,6
3823,1351,1,1,1,49
3824,1352,0,0,0,7
3825,1352,0,1,1,95
3826,1352,1,0,1,94
3827,1352,1,1,0,1
3828,1353,0,0,0,1
3829,1353,0,1,1,125
3830,1353,1,0,1,188
3831,1353,1,1,0,3
3832,1354,0,0,0,18
3833,1354,0,1,0,18
3834,1354,1,0,1,161
3835,1354,1,1,0,0
3836,1355,0,0,0,12
3837,1355,0,1,0,0
3838,1355,1,0,1,112
3839,1355,1,1,0,2
3840,1356,0,0,0,0
3841,1356,0,1,0,4
3842,1356,1,0,1,71
3843,1356,1,1,0,23
3844,1357,0,0,0,2
3845,1357,0,1,0,0
3846,1357,1,0,0,19
3847,1357,1,1,0,11
3848,1358,0,0,0,9
3849,1358,0,1,0,1
3850,1358,1,0,0,1
3851,1358,1,1,0,8
3852,1359,0,0,0,2
3853,1359,0,1,0,0
3854,1359,1,0,0,27
3855,1359,1,1,0,0
3856,1360,0,0,0,27
3857,1360,0,1,0,1
3858,1360,1,0,1,41
3859,1360,1,1,0,0
3860,1361,0,0,0,19
3861,1361,0,1,0,0
3862,1361,1,0,0,13
3863,1361,1,1,1,42
3864,1362,0,0,0,3
3865,1362,0,1,0,0
3866,1362,1,0,0,7
3867,1362,1,1,0,8
3868,1363,0,0,0,0
3869,1363,0,1,0,0
3870,1363,1,0,0,24
3871,1363,1,1,0,1
3872,1364,0,0,0,3
3873,1364,0,1,0,0
3874,1364,1,0,0,2
3875,1364,1,1,0,2
3876,1365,0,0,0,29
3877,1365,0,1,1,99
3878,1365,1,0,0,20
3879,1365,1,1,0,18
3880,1366,0,0,0,38
3881,1366,0,1,1,144
3882,1366,1,0,0,1
3883,1366,1,1,0,12
3884,1367,0,0,0,18
3885,1367,0,1,1,129
3886,1367,1,0,0,1
3887,1367,1,1,0,2
3888,1368,0,0,0,4
3889,1368,0,1,1,43
3890,1368,1,0,0,0
3891,1368,1,1,0,1
3892,1369,0,0,0,8
3893,1369,0,1,0,20
3894,1369,1,0,0,0
3895,1369,1,1,0,1
3896,1370,0,0,0,1
3897,1370,0,1,0,2
3898,1370,1,0,0,19
3899,1370,1,1,0,4
3900,1371,0,0,0,0
3901,1371,0,1,0,0
3902,1371,1,0,0,2
3903,1371,1,1,0,0
3904,1372,0,0,0,0
3905,1372,0,1,0,6
3906,1372,1,0,0,3
3907,1372,1,1,0,0
3908,1373,0,0,0,4
3909,1373,0,1,0,1
3910,1373,1,0,0,4
3911,1373,1,1,0,1
3912,1374,0,0,0,0
3913,1374,0,1,0,3
3914,1374,1,0,0,34
3915,1374,1,1,0,6
3916,1375,0,0,0,4
3917,1375,0,1,0,39
3918,1375,1,0,1,160
3919,1375,1,1,1,220
3920,1376,0,0,0,1
3921,1376,0,1,0,0
3922,1376,1,0,1,364
3923,1376,1,1,1,402
3924,1377,0,0,0,18
3925,1377,0,1,0,13
3926,1377,1,0,1,115
3927,1377,1,1,1,152
3928,1378,0,0,0,6
3929,1378,0,1,0,5
3930,1378,1,0,0,21
3931,1378,1,1,0,18
3932,1379,0,0,0,0
3933,1379,0,1,0,10
3934,1379,1,0,0,0
3935,1379,1,1,0,1
3936,1380,0,0,0,9
3937,1380,0,1,0,2
3938,1380,1,0,0,0
3939,1380,1,1,0,1
3940,1381,0,0,1,89
3941,1381,0,1,0,2
3942,1381,1,0,0,3
3943,1381,1,1,0,0
3944,1382,0,0,1,186
3945,1382,0,1,0,0
3946,1382,1,0,0,5
3947,1382,1,1,1,46
3948,1383,0,0,0,35
3949,1383,0,1,1,56
3950,1383,1,0,0,2
3951,1383,1,1,0,5
3952,1384,0,0,0,1
3953,1384,0,1,1,124
3954,1384,1,0,0,1
3955,1384,1,1,0,0
3956,1385,0,0,0,17
3957,1385,0,1,1,69
3958,1385,1,0,0,5
3959,1385,1,1,0,0
3960,1386,0,0,0,4
3961,1386,0,1,1,52
3962,1386,1,0,0,0
3963,1386,1,1,0,1
3964,1387,0,0,0,15
3965,1387,0,1,0,12
3966,1387,1,0,0,0
3967,1387,1,1,0,4
3968,1388,0,0,1,162
3969,1388,0,1,0,20
3970,1388,1,0,0,11
3971,1388,1,1,0,32
3972,1389,0,0,1,265
3973,1389,0,1,0,0
3974,1389,1,0,1,82
3975,1389,1,1,0,0
3976,1390,0,0,1,234
3977,1390,0,1,0,0
3978,1390,1,0,0,30
3979,1390,1,1,0,10
3980,1391,0,0,1,248
3981,1391,0,1,1,52
3982,1391,1,0,0,0
3983,1391,1,1,0,23
3984,1392,0,0,1,70
3985,1392,0,1,0,9
3986,1392,1,0,0,17
3987,1392,1,1,0,0
3988,1393,0,0,1,53
3989,1393,0,1,0,3
3990,1393,1,0,1,54
3991,1393,1,1,0,15
3992,1394,0,0,1,43
3993,1394,0,1,0,0
3994,1394,1,0,1,176
3995,1394,1,1,0,1
3996,1395,0,0,1,85
3997,1395,0,1,0,0
3998,1395,1,0,1,152
3999,1395,1,1,0,8
4000,1396,0,0,0,0
4001,1396,0,1,1,86
4002,1396,1,0,0,11
4003,1396,1,1,1,164
4004,1397,0,0,0,0
4005,1397,0,1,0,7
4006,1397,1,0,0,0
4007,1397,1,1,1,289
4008,1398,0,0,0,0
4009,1398,0,1,0,0
4010,1398,1,0,0,30
4011,1398,1,1,1,145
4012,1399,0,0,0,0
4013,1399,0,1,1,116
4014,1399,1,0,1,153
4015,1399,1,1,1,55
4016,1400,0,0,0,22
4017,1400,0,1,1,200
4018,1400,1,0,0,15
4019,1400,1,1,1,205
4020,1401,0,0,0,12
4021,1401,0,1,1,179
4022,1401,1,0,0,27
4023,1401,1,1,1,324
4024,1402,0,0,0,17
4025,1402,0,1,0,27
4026,1402,1,0,0,12
4027,1402,1,1,1,398
4028,1403,0,0,0,12
4029,1403,0,1,0,1
4030,1403,1,0,0,2
4031,1403,1,1,1,309
4032,1404,0,0,0,8
4033,1404,0,1,0,0
4034,1404,1,0,0,4
4035,1404,1,1,1,83
4036,1405,0,0,1,48
4037,1405,0,1,0,2
4038,1405,1,0,0,19
4039,1405,1,1,1,125
4040,1406,0,0,0,30
4041,1406,0,1,0,21
4042,1406,1,0,0,12
4043,1406,1,1,0,18
4044,1407,0,0,0,14
4045,1407,0,1,0,7
4046,1407,1,0,0,4
4047,1407,1,1,0,1
4048,1408,0,0,0,2
4049,1408,0,1,0,0
4050,1408,1,0,0,13
4051,1408,1,1,1,204
4052,1409,0,0,0,0
4053,1409,0,1,0,4
4054,1409,1,0,0,1
4055,1409,1,1,1,196
4056,1410,0,0,0,0
4057,1410,0,1,0,24
4058,1410,1,0,0,1
4059,1410,1,1,1,144
4060,1411,0,0,0,1
4061,1411,0,1,0,20
4062,1411,1,0,0,0
4063,1411,1,1,1,43
4064,1412,0,0,0,0
4065,1412,0,1,0,1
4066,1412,1,0,0,0
4067,1412,1,1,0,34
4068,1413,0,0,0,32
4069,1413,0,1,0,0
4070,1413,1,0,0,1
4071,1413,1,1,0,0
4072,1414,0,0,0,9
4073,1414,0,1,0,0
4074,1414,1,0,0,0
4075,1414,1,1,0,2
4076,1415,0,0,0,1
4077,1415,0,1,0,1
4078,1415,1,0,0,1
4079,1415,1,1,0,1
4080,1416,0,0,0,15
4081,1416,0,1,0,4
4082,1416,1,0,0,0
4083,1416,1,1,1,45
4084,1417,0,0,0,0
4085,1417,0,1,0,12
4086,1417,1,0,0,1
4087,1417,1,1,1,52
4088,1418,0,0,1,48
4089,1418,0,1,0,22
4090,1418,1,0,0,3
4091,1418,1,1,1,77
4092,1419,0,0,0,2
4093,1419,0,1,1,62
4094,1419,1,0,0,0
4095,1419,1,1,1,113
4096,1420,0,0,0,15
4097,1420,0,1,1,217
4098,1420,1,0,0,0
4099,1420,1,1,1,53
4100,1421,0,0,0,2
4101,1421,0,1,1,339
4102,1421,1,0,0,0
4103,1421,1,1,1,135
4104,1422,0,0,1,44
4105,1422,0,1,1,296
4106,1422,1,0,0,23
4107,1422,1,1,1,153
4108,1423,0,0,0,12
4109,1423,0,1,1,67
4110,1423,1,0,0,5
4111,1423,1,1,0,4
4112,1424,0,0,1,87
4113,1424,0,1,1,54
4114,1424,1,0,0,0
4115,1424,1,1,0,1
4116,1425,0,0,0,15
4117,1425,0,1,0,1
4118,1425,1,0,0,0
4119,1425,1,1,0,0
4120,1426,0,0,0,6
4121,1426,0,1,0,1
4122,1426,1,0,0,2
4123,1426,1,1,0,1
4124,1427,0,0,0,10
4125,1427,0,1,0,1
4126,1427,1,0,0,30
4127,1427,1,1,1,288
4128,1428,0,0,0,2
4129,1428,0,1,0,0
4130,1428,1,0,1,110
4131,1428,1,1,1,594
4132,1429,0,0,0,0
4133,1429,0,1,0,10
4134,1429,1,0,0,12
4135,1429,1,1,1,188
4136,1430,0,0,0,0
4137,1430,0,1,0,4
4138,1430,1,0,0,9
4139,1430,1,1,1,230
4140,1431,0,0,0,14
4141,1431,0,1,0,4
4142,1431,1,0,0,20
4143,1431,1,1,1,49
4144,1432,0,0,0,22
4145,1432,0,1,1,89
4146,1432,1,0,0,0
4147,1432,1,1,0,1
4148,1433,0,0,0,20
4149,1433,0,1,1,111
4150,1433,1,0,0,0
4151,1433,1,1,0,12
4152,1434,0,0,0,0
4153,1434,0,1,1,58
4154,1434,1,0,0,2
4155,1434,1,1,0,0
4156,1435,0,0,0,0
4157,1435,0,1,0,16
4158,1435,1,0,0,0
4159,1435,1,1,0,0
4160,1436,0,0,0,40
4161,1436,0,1,0,10
4162,1436,1,0,0,1
4163,1436,1,1,0,1
4164,1437,0,0,0,32
4165,1437,0,1,0,9
4166,1437,1,0,0,0
4167,1437,1,1,0,0
4168,1438,0,0,0,3
4169,1438,0,1,0,0
4170,1438,1,0,0,0
4171,1438,1,1,0,0
4172,1439,0,0,0,17
4173,1439,0,1,0,0
4174,1439,1,0,0,17
4175,1439,1,1,0,1
4176,1440,0,0,0,11
4177,1440,0,1,1,41
4178,1440,1,0,1,71
4179,1440,1,1,0,3
4180,1441,0,0,1,224
4181,1441,0,1,1,58
4182,1441,1,0,0,4
4183,1441,1,1,0,1
4184,1442,0,0,1,111
4185,1442,0,1,0,13
4186,1442,1,0,0,0
4187,1442,1,1,1,302
4188,1443,0,0,0,3
4189,1443,0,1,0,25
4190,1443,1,0,0,0
4191,1443,1,1,1,639
4192,1444,0,0,0,0
4193,1444,0,1,0,17
4194,1444,1,0,0,3
4195,1444,1,1,1,616
4196,1445,0,0,0,0
4197,1445,0,1,0,12
4198,1445,1,0,0,0
4199,1445,1,1,1,217
4200,1446,0,0,1,76
4201,1446,0,1,0,1
4202,1446,1,0,0,25
4203,1446,1,1,1,252
4204,1447,0,0,1,208
4205,1447,0,1,0,0
4206,1447,1,0,1,57
4207,1447,1,1,1,59
4208,1448,0,0,1,108
4209,1448,0,1,0,4
4210,1448,1,0,0,12
4211,1448,1,1,0,0
4212,1449,0,0,1,47
4213,1449,0,1,1,78
4214,1449,1,0,0,0
4215,1449,1,1,0,2
4216,1450,0,0,1,60
4217,1450,0,1,1,96
4218,1450,1,0,0,23
4219,1450,1,1,0,1
4220,1451,0,0,1,97
4221,1451,0,1,1,91
4222,1451,1,0,0,36
4223,1451,1,1,1,97
4224,1452,0,0,1,45
4225,1452,0,1,0,19
4226,1452,1,0,0,1
4227,1452,1,1,0,0
